user_id,segment,primary_intent,age_group,marital_status,has_children,income_level,preferred_districts,min_bedrooms,budget_min,budget_max,property_type,liked_amenities
usr_1000,affordable,buy_for_living,50+,married,True,medium_high,Quận 3,2,2.0,2.4,Căn hộ,kids_playground|near_hospital|near_bus
usr_1001,affordable,buy_for_living,20-30,married,True,medium,Quận Bình Thạnh|Quận Gò Vấp|Quận Tân Bình,2,1.8,2.7,Biệt thự,near_school|elevator
usr_1002,affordable,buy_for_living,50+,single,False,medium,Quận Bình Thạnh,2,1.7,2.7,Căn hộ,parking|pool
usr_1003,affordable,investment,40-50,single,False,medium,Quận 7|Quận 1,1,1.9,3.0,Nhà phố|Căn hộ,near_mall|security_24h|sports_court
usr_1004,affordable,buy_for_living,30-40,single,False,medium,Quận Tân Bình|Quận 2,2,1.8,2.9,Căn hộ,parking|gym
usr_1005,mid_range,investment,30-40,married,False,medium,Quận 1|Phường Dĩ An|Phường Long Bình,2,3.6,7.1,Căn hộ,near_mall|near_market|near_bus|near_metro
usr_1006,affordable,rent,30-40,married,True,medium,Quận 7|Quận 9,2,1.5,2.2,Nhà phố,near_school|pool
usr_1007,affordable,buy_for_living,20-30,single,False,medium_high,Phường Dĩ An|Quận 7|Quận 1,1,1.6,2.8,Nhà phố,near_metro|gym
usr_1008,affordable,buy_for_living,30-40,married,True,medium,Quận 1,2,2.0,2.8,Căn hộ|Nhà phố,park|pool|elevator
usr_1009,mid_range,rent,40-50,married,True,high,Quận 9,2,5.1,7.9,Căn hộ|Đất nền,park|near_hospital
usr_1010,affordable,investment,40-50,married,False,medium,Quận 9|Phường Long Bình|Quận 3,1,1.4,3.0,Căn hộ|Nhà phố,security_24h|pool
usr_1011,luxury,rent,30-40,single,False,medium_high,Quận Gò Vấp|Quận Thủ Đức|Quận 1,2,9.2,28.2,Căn hộ,pool|near_metro
usr_1012,affordable,buy_for_living,30-40,single,False,medium,Quận 9|Quận 2,2,1.8,2.3,Nhà phố,near_bus|near_metro
usr_1013,mid_range,buy_for_living,30-40,single,False,medium_high,Quận 3,2,4.0,6.6,Biệt thự,gym|pool
usr_1014,affordable,buy_for_living,30-40,single,False,medium,Quận Thủ Đức,2,1.5,2.5,Căn hộ,elevator|near_metro
usr_1015,affordable,rent,50+,single,False,medium_high,Quận 7,1,2.0,2.7,Căn hộ|Đất nền,parking|elevator
usr_1016,mid_range,investment,30-40,single,True,medium_high,Quận Gò Vấp|Quận Thủ Đức|Quận 7,2,3.3,7.0,Đất nền,kids_playground|park|near_mall
usr_1017,luxury,rent,30-40,married,True,medium_high,Quận 2|Quận Bình Thạnh,2,8.5,25.6,Đất nền|Căn hộ,near_hospital|gym
usr_1018,mid_range,buy_for_living,20-30,married,True,medium_high,Phường Long Bình|Phường An Phú|Quận 3,2,5.0,8.0,Căn hộ|Đất nền,kids_playground|park|near_hospital|sports_court
usr_1019,affordable,rent,40-50,married,False,medium_high,Quận 9|Quận 4,2,1.9,3.0,Căn hộ,sports_court|near_metro
usr_1020,affordable,buy_for_living,30-40,married,True,medium_high,Quận Thủ Đức,2,1.9,3.0,Căn hộ,park|near_hospital|near_bus
usr_1021,affordable,buy_for_living,40-50,married,False,medium_high,Quận 9|Quận Bình Thạnh|Phường Hiệp Bình,1,2.0,2.2,Căn hộ|Đất nền,near_metro|parking
usr_1022,affordable,buy_for_living,40-50,single,False,medium_high,Quận 1|Quận Tân Bình|Phường An Phú,2,1.3,2.1,Nhà phố|Đất nền,near_bus|pool
usr_1023,mid_range,investment,30-40,married,True,medium,Quận 1|Quận Gò Vấp|Quận Thủ Đức,2,3.4,7.6,Nhà phố,park|security_24h
usr_1024,affordable,buy_for_living,30-40,single,True,medium_high,Quận 7|Phường Dĩ An,2,1.4,2.1,Đất nền,kids_playground|near_hospital|sports_court
usr_1025,affordable,investment,20-30,married,True,medium_high,Phường Long Bình,2,1.3,2.1,Căn hộ|Đất nền,near_school|near_hospital|near_market|elevator
usr_1026,mid_range,buy_for_living,20-30,married,True,medium,Quận Gò Vấp|Quận 9,2,5.0,5.7,Căn hộ,near_hospital|parking
usr_1027,mid_range,investment,20-30,married,False,medium,Quận 9,1,3.2,5.6,Căn hộ|Nhà phố,near_market|security_24h|gym
usr_1028,affordable,rent,20-30,single,False,medium,Quận Gò Vấp|Phường Dĩ An|Quận 4,2,1.5,2.7,Nhà phố,elevator|near_metro
usr_1029,affordable,buy_for_living,40-50,single,False,medium,Quận 7,1,1.7,2.6,Căn hộ|Đất nền,elevator|near_metro
usr_1030,affordable,rent,50+,single,False,medium,Quận 2|Quận 7|Quận Bình Thạnh,1,1.9,2.5,Căn hộ,near_bus|pool
usr_1031,luxury,buy_for_living,20-30,married,False,medium,Quận 7|Quận 1,2,12.8,21.5,Căn hộ,parking|near_bus
usr_1032,affordable,rent,30-40,married,True,medium,Quận 1|Quận 2,2,1.7,2.8,Đất nền,near_school|near_bus
usr_1033,affordable,rent,40-50,single,False,medium,Quận 7|Quận 9,2,1.4,2.5,Căn hộ,sports_court|parking
usr_1034,affordable,rent,30-40,married,True,high,Quận 9|Quận 2,2,1.4,2.7,Căn hộ|Đất nền,near_school|near_metro
usr_1035,mid_range,investment,40-50,single,False,high,Phường Hiệp Bình|Quận 9,1,3.2,7.0,Đất nền|Nhà phố,near_mall|near_market|security_24h|gym
usr_1036,mid_range,investment,20-30,single,False,medium,Quận Bình Thạnh|Quận 1,2,3.3,5.8,Căn hộ,near_market|security_24h
usr_1037,affordable,buy_for_living,30-40,single,False,medium,Quận 7|Quận Tân Bình|Quận 1,2,1.2,2.2,Biệt thự,sports_court|near_bus
usr_1038,affordable,buy_for_living,20-30,married,False,medium,Quận Tân Bình|Quận Gò Vấp,1,1.3,2.4,Căn hộ,elevator|parking
usr_1039,mid_range,buy_for_living,30-40,single,False,medium,Quận 9|Quận 7,2,4.5,5.8,Căn hộ,near_bus|sports_court
usr_1040,affordable,buy_for_living,30-40,single,False,medium,Quận 9|Quận 1,2,1.3,2.4,Căn hộ|Đất nền,near_metro|gym
usr_1041,affordable,buy_for_living,50+,married,False,high,Quận 3,1,1.9,2.5,Căn hộ,parking|near_bus
usr_1042,affordable,buy_for_living,50+,single,False,medium_high,Quận Thủ Đức|Quận Bình Thạnh,1,1.6,2.9,Đất nền,sports_court|near_metro
usr_1043,affordable,buy_for_living,50+,married,False,medium_high,Phường Long Bình|Quận Gò Vấp|Phường Dĩ An,2,1.5,2.2,Nhà phố,near_metro|sports_court
usr_1044,affordable,buy_for_living,20-30,single,False,medium,Quận Bình Thạnh,1,1.8,2.4,Đất nền|Căn hộ,gym|near_metro
usr_1045,mid_range,buy_for_living,40-50,single,False,medium_high,Quận Thủ Đức|Quận 7|Quận Tân Bình,2,5.1,6.8,Căn hộ,elevator|parking
usr_1046,mid_range,buy_for_living,30-40,married,False,medium,Quận 7,1,3.2,7.1,Căn hộ|Đất nền,pool|parking
usr_1047,mid_range,investment,40-50,married,True,high,Quận 3|Quận 2|Phường Long Bình,2,3.6,5.6,Căn hộ|Biệt thự,near_school|near_mall|near_market|near_metro
usr_1048,affordable,buy_for_living,40-50,single,False,high,Quận 7|Phường Long Bình|Quận 3,1,1.6,2.6,Căn hộ,sports_court|near_metro
usr_1049,affordable,buy_for_living,30-40,married,True,medium_high,Quận 9|Quận 1|Quận 4,2,1.5,2.2,Căn hộ,park|elevator
usr_1050,affordable,investment,50+,married,True,medium,Phường Long Bình|Quận 1,2,1.3,2.2,Nhà phố,near_hospital|near_market|parking
usr_1051,mid_range,buy_for_living,20-30,single,False,medium_high,Phường Hiệp Bình|Quận Thủ Đức,2,3.5,6.8,Căn hộ|Đất nền,pool|gym
usr_1052,affordable,buy_for_living,30-40,married,False,high,Quận Gò Vấp,2,2.0,2.4,Căn hộ|Nhà phố,pool|parking
usr_1053,mid_range,buy_for_living,20-30,married,False,medium_high,Quận 2,2,3.4,6.7,Nhà phố|Căn hộ,gym|sports_court
usr_1054,affordable,buy_for_living,50+,married,False,medium,Phường Long Bình,2,1.9,2.3,Căn hộ|Nhà phố,near_bus|pool
usr_1055,affordable,buy_for_living,30-40,married,False,medium,Quận Thủ Đức|Quận 3,1,1.6,2.7,Căn hộ,near_bus|parking
usr_1056,mid_range,buy_for_living,30-40,married,True,medium_high,Quận 9|Phường An Phú|Quận Tân Bình,2,3.9,7.8,Căn hộ,kids_playground|park
usr_1057,affordable,buy_for_living,20-30,single,False,medium,Quận Bình Thạnh|Quận Tân Bình|Quận 9,2,1.8,2.8,Biệt thự|Đất nền,elevator|near_metro
usr_1058,mid_range,buy_for_living,30-40,single,False,medium_high,Quận 1|Quận 4|Phường Dĩ An,2,4.2,6.7,Căn hộ,parking|near_metro
usr_1059,mid_range,buy_for_living,30-40,single,False,medium_high,Quận Thủ Đức|Quận 9|Phường Dĩ An,2,3.7,5.7,Nhà phố|Căn hộ,parking|sports_court
usr_1060,mid_range,buy_for_living,40-50,married,True,medium,Phường Dĩ An,2,4.8,6.1,Nhà phố|Căn hộ,near_school|kids_playground|park|elevator
usr_1061,affordable,buy_for_living,30-40,married,True,medium,Quận 9|Quận 7|Quận Gò Vấp,2,1.2,2.4,Biệt thự,near_hospital|sports_court
usr_1062,mid_range,buy_for_living,40-50,single,False,medium_high,Quận 7|Quận Bình Thạnh,2,4.7,7.9,Căn hộ,parking|elevator
usr_1063,affordable,buy_for_living,30-40,married,True,medium_high,Quận Thủ Đức|Phường Hiệp Bình|Phường Long Bình,2,1.7,2.7,Căn hộ|Nhà phố,near_school|kids_playground|parking|near_metro
usr_1064,affordable,investment,50+,married,True,high,Quận 1|Phường Dĩ An,2,1.6,2.7,Nhà phố,kids_playground|near_mall|near_market
usr_1065,affordable,buy_for_living,20-30,married,True,medium_high,Quận 4|Quận 2,2,1.5,2.9,Căn hộ|Biệt thự,park|near_hospital
usr_1066,affordable,buy_for_living,30-40,married,True,medium_high,Quận 7|Quận 9|Quận 1,2,2.1,2.5,Căn hộ|Biệt thự,kids_playground|near_hospital|gym|parking
usr_1067,affordable,investment,30-40,single,False,medium,Quận 3,1,1.4,2.6,Nhà phố,near_mall|near_market|security_24h|elevator
usr_1068,affordable,buy_for_living,20-30,married,False,medium,Phường Hiệp Bình|Quận 4|Quận Tân Bình,2,1.6,2.1,Nhà phố,parking|sports_court
usr_1069,mid_range,buy_for_living,30-40,married,True,high,Quận 7|Phường Hiệp Bình|Quận 1,2,3.9,6.7,Biệt thự|Căn hộ,park|near_hospital|sports_court
usr_1070,mid_range,rent,30-40,married,True,medium,Quận Bình Thạnh|Quận 1|Quận 9,2,4.1,6.1,Căn hộ,kids_playground|near_hospital
usr_1071,affordable,investment,20-30,married,False,medium,Quận 1|Quận 3,1,1.3,2.7,Căn hộ,near_market|security_24h|elevator|sports_court
usr_1072,affordable,investment,20-30,married,True,medium,Quận 7,2,2.0,3.0,Đất nền|Căn hộ,near_hospital|near_mall
usr_1073,affordable,rent,30-40,married,True,medium,Quận 2|Phường Long Bình|Quận Thủ Đức,2,1.3,2.6,Nhà phố,near_school|kids_playground|parking|near_bus
usr_1074,affordable,investment,30-40,single,False,medium_high,Quận 7|Quận Thủ Đức|Quận 9,1,1.8,2.5,Căn hộ,near_mall|near_market|security_24h|near_bus
usr_1075,mid_range,investment,30-40,single,False,medium,Quận Gò Vấp,2,5.1,7.3,Nhà phố,near_mall|security_24h
usr_1076,mid_range,investment,40-50,married,False,medium,Quận 9|Quận Gò Vấp|Quận Tân Bình,2,4.5,5.9,Nhà phố|Căn hộ,near_market|security_24h|near_metro|pool
usr_1077,luxury,rent,30-40,married,True,medium_high,Quận 4|Quận Thủ Đức|Quận Tân Bình,2,8.7,26.0,Căn hộ,near_school|kids_playground|near_hospital
usr_1078,luxury,rent,20-30,single,False,medium_high,Quận 1|Phường Dĩ An,2,13.8,27.0,Căn hộ,near_bus|sports_court
usr_1079,affordable,rent,50+,married,True,medium_high,Quận Tân Bình|Quận 2,2,1.7,2.9,Căn hộ|Đất nền,kids_playground|near_hospital
usr_1080,affordable,buy_for_living,30-40,married,False,medium,Quận 7,1,2.0,2.1,Biệt thự|Nhà phố,pool|gym
usr_1081,mid_range,investment,30-40,married,True,medium_high,Quận Bình Thạnh|Quận 7,2,5.4,6.6,Nhà phố,park|near_hospital
usr_1082,affordable,buy_for_living,20-30,married,True,high,Quận 9|Quận 7,2,1.7,2.1,Căn hộ|Nhà phố,near_school|kids_playground|park|near_metro
usr_1083,mid_range,buy_for_living,40-50,married,True,medium_high,Quận Thủ Đức|Quận Bình Thạnh,2,3.4,5.6,Căn hộ,near_school|pool
usr_1084,affordable,buy_for_living,50+,married,True,medium_high,Quận 9|Quận Thủ Đức,2,1.7,2.3,Căn hộ,near_school|kids_playground|near_hospital|near_metro
usr_1085,affordable,rent,30-40,married,True,medium,Quận Thủ Đức,2,1.4,2.5,Căn hộ,kids_playground|near_hospital
usr_1086,mid_range,investment,30-40,married,False,medium,Quận 2|Quận Thủ Đức,1,5.5,6.9,Biệt thự,near_mall|security_24h|sports_court|near_bus
usr_1087,mid_range,buy_for_living,20-30,married,True,medium_high,Quận Thủ Đức|Phường Dĩ An,2,3.5,5.9,Nhà phố|Đất nền,park|near_hospital|parking|sports_court
usr_1088,mid_range,buy_for_living,30-40,single,False,medium,Quận 2|Quận 1,1,3.8,5.6,Căn hộ,near_bus|parking
usr_1089,mid_range,investment,30-40,married,False,medium_high,Quận 2|Quận 9|Quận 1,2,4.6,5.5,Căn hộ,security_24h|elevator|near_bus
usr_1090,luxury,buy_for_living,20-30,married,True,medium,Quận Gò Vấp,2,11.6,22.0,Biệt thự|Nhà phố,park|near_bus
usr_1091,affordable,buy_for_living,30-40,single,False,high,Phường Dĩ An|Quận 3,2,2.0,2.7,Nhà phố,near_metro|sports_court
usr_1092,affordable,buy_for_living,40-50,married,True,medium,Quận 7,2,1.3,2.2,Nhà phố,kids_playground|park|gym
usr_1093,affordable,buy_for_living,30-40,married,True,medium_high,Quận Gò Vấp|Phường Dĩ An,2,1.9,2.6,Đất nền,kids_playground|gym
usr_1094,luxury,buy_for_living,20-30,married,False,medium,Phường Dĩ An|Phường An Phú|Phường Long Bình,2,13.1,28.4,Căn hộ,sports_court|near_metro
usr_1095,luxury,investment,50+,married,True,medium_high,Quận 1,2,16.5,28.6,Đất nền,kids_playground|near_hospital|security_24h|sports_court
usr_1096,affordable,investment,30-40,married,True,medium,Quận 1|Quận 2,2,1.4,2.3,Căn hộ,kids_playground|park|near_market
usr_1097,affordable,rent,30-40,single,False,medium,Quận 3|Phường Dĩ An|Quận 1,1,1.2,2.9,Căn hộ,sports_court|parking
usr_1098,affordable,buy_for_living,30-40,single,False,medium,Quận 3|Quận Tân Bình,1,1.4,2.3,Căn hộ,near_metro|gym
usr_1099,affordable,investment,40-50,married,True,medium_high,Quận 2,2,1.5,2.8,Đất nền,near_hospital|security_24h
usr_1100,mid_range,buy_for_living,30-40,married,False,medium,Quận 1|Quận Thủ Đức,2,4.3,7.6,Căn hộ,elevator|pool
usr_1101,mid_range,buy_for_living,30-40,married,True,medium_high,Quận 7,2,5.0,5.7,Nhà phố,kids_playground|park
usr_1102,luxury,buy_for_living,30-40,married,True,medium,Quận 7,2,14.5,27.1,Đất nền,park|near_bus
usr_1103,mid_range,buy_for_living,30-40,married,True,medium,Quận 3|Phường Dĩ An,2,4.0,5.6,Đất nền|Nhà phố,near_school|kids_playground|near_hospital|pool
usr_1104,luxury,buy_for_living,20-30,married,False,medium,Quận 3|Quận Thủ Đức|Quận Tân Bình,2,11.9,25.8,Nhà phố,near_metro|parking
usr_1105,mid_range,buy_for_living,40-50,married,True,medium,Phường Dĩ An|Quận 2|Quận 3,2,4.0,6.7,Căn hộ|Nhà phố,near_school|park|near_hospital|gym
usr_1106,luxury,investment,20-30,single,False,high,Quận 7|Phường An Phú,1,17.2,27.8,Nhà phố,near_mall|near_market|security_24h
usr_1107,mid_range,buy_for_living,30-40,married,True,medium_high,Quận Bình Thạnh|Quận Tân Bình,2,5.1,7.8,Căn hộ|Nhà phố,kids_playground|park|near_metro
usr_1108,mid_range,investment,40-50,single,False,medium,Phường An Phú|Quận Bình Thạnh|Quận 1,1,5.3,7.8,Căn hộ|Đất nền,near_mall|pool
usr_1109,luxury,investment,30-40,single,False,medium,Quận 7|Quận 3,2,15.0,29.9,Biệt thự|Căn hộ,security_24h|pool
usr_1110,affordable,buy_for_living,50+,married,True,high,Quận Tân Bình,2,1.9,2.5,Căn hộ|Nhà phố,near_school|kids_playground|near_hospital|gym
usr_1111,affordable,buy_for_living,40-50,married,False,medium_high,Quận 7,1,1.4,2.2,Căn hộ|Nhà phố,elevator|pool
usr_1112,mid_range,investment,20-30,married,True,high,Quận Gò Vấp,2,4.5,5.6,Nhà phố|Đất nền,near_hospital|near_market|gym|near_metro
usr_1113,mid_range,buy_for_living,40-50,married,False,medium,Quận 9,1,5.2,5.8,Căn hộ|Nhà phố,near_metro|pool
usr_1114,mid_range,investment,50+,married,True,medium_high,Quận 2,2,3.5,8.0,Căn hộ|Đất nền,kids_playground|park|sports_court
usr_1115,affordable,buy_for_living,30-40,married,True,medium_high,Quận 1,2,1.8,2.8,Biệt thự|Căn hộ,kids_playground|park|near_hospital|parking
usr_1116,mid_range,buy_for_living,50+,married,False,medium,Quận Gò Vấp|Quận 1,2,4.3,6.3,Đất nền|Căn hộ,parking|near_metro
usr_1117,affordable,investment,40-50,married,True,medium,Quận Gò Vấp|Quận Thủ Đức,2,1.9,2.3,Căn hộ|Nhà phố,near_school|near_mall|security_24h|gym
usr_1118,mid_range,investment,40-50,single,False,medium,Quận 9,1,3.5,7.6,Căn hộ|Nhà phố,near_mall|security_24h|sports_court|gym
usr_1119,mid_range,buy_for_living,50+,married,False,medium_high,Quận 1|Quận 7,1,5.4,6.8,Nhà phố,pool|sports_court
usr_1120,affordable,buy_for_living,40-50,single,False,medium_high,Quận Tân Bình|Quận 2,1,1.9,2.2,Căn hộ|Nhà phố,near_bus|parking
usr_1121,affordable,rent,30-40,married,False,high,Quận 9,1,1.5,2.9,Căn hộ|Đất nền,near_metro|pool
usr_1122,luxury,investment,30-40,married,True,medium_high,Quận Thủ Đức|Quận 9|Quận 7,2,14.5,28.2,Căn hộ,park|parking
usr_1123,affordable,investment,50+,single,False,medium_high,Quận Bình Thạnh,2,2.1,2.7,Nhà phố|Căn hộ,near_mall|near_market|security_24h|gym
usr_1124,luxury,investment,50+,married,True,high,Quận Bình Thạnh|Quận 9,2,17.7,29.7,Căn hộ|Đất nền,kids_playground|near_market|pool
usr_1125,mid_range,rent,40-50,married,False,medium,Phường An Phú,2,3.7,5.8,Căn hộ,parking|sports_court
usr_1126,affordable,investment,30-40,married,False,medium,Quận 9,2,1.4,2.2,Căn hộ|Nhà phố,sports_court|near_metro
usr_1127,affordable,investment,50+,married,False,medium_high,Quận 2,1,1.4,2.5,Căn hộ,near_market|security_24h
usr_1128,mid_range,buy_for_living,30-40,single,False,medium_high,Quận 3,1,3.9,6.2,Căn hộ|Nhà phố,pool|near_bus
usr_1129,affordable,buy_for_living,50+,married,True,medium,Quận 9|Quận 2,2,1.9,3.0,Đất nền|Căn hộ,near_school|park|near_metro|elevator
usr_1130,affordable,rent,40-50,married,True,medium,Quận 1,2,1.6,2.3,Nhà phố|Biệt thự,kids_playground|park|parking|elevator
usr_1131,affordable,investment,40-50,married,True,medium,Quận 1,2,1.4,2.4,Căn hộ,near_school|park|near_hospital|near_market
usr_1132,affordable,buy_for_living,40-50,single,False,medium,Quận Bình Thạnh|Phường Long Bình,1,1.4,2.2,Căn hộ,pool|near_bus
usr_1133,mid_range,buy_for_living,40-50,single,False,medium,Quận 9|Quận Bình Thạnh|Quận 7,1,3.9,7.0,Nhà phố,pool|gym
usr_1134,affordable,rent,30-40,married,True,medium,Quận Bình Thạnh|Quận 2|Quận Gò Vấp,2,1.9,2.6,Đất nền|Căn hộ,near_school|kids_playground
usr_1135,mid_range,buy_for_living,50+,single,False,medium_high,Quận 9|Quận Gò Vấp|Phường Dĩ An,2,4.0,5.5,Căn hộ,pool|elevator
usr_1136,affordable,rent,50+,married,True,medium_high,Quận 1|Quận 7|Quận Tân Bình,2,2.0,2.6,Căn hộ,kids_playground|near_hospital|gym|near_metro
usr_1137,affordable,buy_for_living,20-30,single,False,medium,Quận 1,1,1.9,2.6,Nhà phố,near_bus|near_metro
usr_1138,affordable,rent,30-40,married,True,high,Quận 2|Quận Tân Bình,2,2.0,3.0,Căn hộ|Nhà phố,near_metro|sports_court
usr_1139,mid_range,rent,20-30,married,True,high,Phường An Phú,2,4.5,6.7,Căn hộ,kids_playground|park|parking
usr_1140,mid_range,investment,20-30,single,False,medium,Phường Hiệp Bình,1,5.4,6.4,Căn hộ|Nhà phố,near_mall|near_market|security_24h
usr_1141,affordable,rent,40-50,single,False,high,Quận 7,2,1.7,2.8,Nhà phố,pool|sports_court
usr_1142,mid_range,buy_for_living,20-30,single,False,medium_high,Phường An Phú|Quận 4,1,5.1,7.8,Đất nền,pool|elevator
usr_1143,mid_range,buy_for_living,40-50,married,False,medium,Quận Thủ Đức|Phường Dĩ An,1,5.4,8.0,Nhà phố,parking|near_bus
usr_1144,affordable,buy_for_living,50+,married,True,medium_high,Quận 3,2,2.0,2.8,Đất nền|Căn hộ,near_school|kids_playground|park|pool
usr_1145,mid_range,buy_for_living,40-50,married,True,medium_high,Quận Bình Thạnh|Phường Long Bình,2,4.2,5.8,Nhà phố|Biệt thự,gym|near_metro
usr_1146,affordable,buy_for_living,50+,married,True,medium,Quận 9|Quận 1|Quận 7,2,1.7,3.0,Nhà phố,park|pool
usr_1147,mid_range,investment,20-30,married,True,medium,Quận Bình Thạnh|Quận Thủ Đức|Quận 9,2,4.9,7.3,Căn hộ|Nhà phố,near_school|park|security_24h
usr_1148,affordable,investment,40-50,married,False,medium_high,Quận 2,2,1.4,2.4,Căn hộ,near_mall|parking
